@00000000
37 01 02 00 EF 10 00 40 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 F9 23 22 91 06 23 28 61 05 23 26 11 06
23 24 81 06 23 20 21 07 23 2E 31 05 23 2C 41 05
23 2A 51 05 23 26 71 05 23 24 81 05 23 22 91 05
23 20 A1 05 23 2E B1 03 23 2E A1 00 93 07 10 00
23 2A E1 00 13 8B 05 00 93 84 06 00 63 0C F5 2C
B7 17 00 00 37 1A 00 00 03 2C C1 01 B7 1A 00 00
23 2C F1 00 93 07 4A 52 13 09 06 00 13 04 41 02
23 28 F1 00 93 8A CA 52 93 09 90 00 B7 0B 03 00
03 27 41 01 13 0C FC FF 93 06 09 00 13 86 04 00
93 05 0B 00 13 05 0C 00 EF F0 9F F6 83 27 81 01
23 2A A1 00 23 26 01 00 03 A7 47 53 93 0C 17 00
23 AA 97 53 63 C0 0C 10 13 0D 00 00 93 05 A0 00
13 85 0C 00 EF 00 00 31 93 0D 0D 00 13 0D 1D 00
93 06 05 03 33 0A A4 01 13 85 0C 00 A3 0F DA FE
93 05 A0 00 13 8A 0C 00 EF 00 80 26 93 0C 05 00
E3 C6 49 FD 83 27 C1 00 63 8E 07 00 13 07 01 02
93 07 0D 01 B3 87 E7 00 13 07 D0 02 23 8A E7 FE
93 0D 0D 00 B3 07 B4 01 83 C6 07 00 13 87 07 00
93 87 F7 FF 23 80 DB 00 E3 18 E4 FE 03 27 01 01
93 07 D0 06 23 80 FB 00 83 47 17 00 13 07 17 00
E3 9A 07 FE 83 47 0B 00 13 07 0B 00 63 8A 07 00
23 80 FB 00 83 47 17 00 13 07 17 00 E3 9A 07 FE
13 87 0A 00 93 07 00 02 23 80 FB 00 83 47 17 00
13 07 17 00 E3 9A 07 FE 83 C7 04 00 13 87 04 00
63 8A 07 00 23 80 FB 00 83 47 17 00 13 07 17 00
E3 9A 07 FE 93 07 A0 00 23 80 FB 00 93 07 10 00
63 02 FC 02 93 07 0B 00 13 0B 09 00 13 89 07 00
6F F0 1F ED 93 07 10 00 93 4C F7 FF 23 26 F1 00
6F F0 9F EF 83 27 C1 01 93 8B F7 FF 03 27 81 01
13 0C 00 00 83 27 47 53 93 89 17 00 23 2A 37 53
63 D6 09 00 93 C9 F7 FF 13 0C 10 00 13 0D 00 00
93 0C 90 00 93 05 A0 00 13 85 09 00 EF 00 80 1D
13 0B 0D 00 13 0D 1D 00 93 07 05 03 B3 0D A4 01
13 85 09 00 A3 8F FD FE 93 05 A0 00 93 8D 09 00
EF 00 00 13 93 09 05 00 E3 C6 BC FD 63 0E 0C 00
13 07 01 02 93 07 0D 01 B3 87 E7 00 13 07 D0 02
23 8A E7 FE 13 0B 0D 00 B3 07 64 01 37 06 03 00
83 C6 07 00 13 87 07 00 93 87 F7 FF 23 00 D6 00
E3 18 E4 FE 03 2A 01 01 93 07 D0 06 37 07 03 00
23 00 F7 00 83 47 1A 00 13 0A 1A 00 E3 9A 07 FE
83 47 09 00 37 07 03 00 63 8A 07 00 23 00 F7 00
83 47 19 00 13 09 19 00 E3 9A 07 FE 93 07 00 02
37 07 03 00 23 00 F7 00 83 C7 1A 00 93 8A 1A 00
E3 9A 07 FE 83 C7 04 00 37 07 03 00 63 8A 07 00
23 00 F7 00 83 C7 14 00 93 84 14 00 E3 9A 07 FE
83 27 41 01 13 07 A0 00 13 85 17 00 B7 07 03 00
23 80 E7 00 83 20 C1 06 03 24 81 06 83 24 41 06
03 29 01 06 83 29 C1 05 03 2A 81 05 83 2A 41 05
03 2B 01 05 03 2C 81 04 83 2C 41 04 03 2D 01 04
83 2D C1 03 33 05 75 01 83 2B C1 04 13 01 01 07
67 80 00 00 B7 17 00 00 37 1A 00 00 B7 1A 00 00
23 2C F1 00 93 07 4A 52 13 89 05 00 93 0B 00 00
13 04 41 02 23 28 F1 00 93 8A CA 52 6F F0 1F E8
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 48 B0 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@00001404
13 01 01 FB 93 07 10 04 23 26 F1 00 93 07 20 04
23 2A F1 00 13 07 00 00 93 07 30 04 93 06 C1 01
13 06 41 01 93 05 C1 00 13 05 A0 00 23 24 81 04
23 28 61 03 23 26 11 04 23 22 91 04 23 20 21 05
23 2E 31 03 23 2C 41 03 23 2A 51 03 23 08 01 00
23 0C 01 00 23 2E F1 00 23 00 01 02 EF F0 1F BA
13 04 05 00 13 0B 00 00 63 56 05 00 33 04 A0 40
13 0B 10 00 13 09 00 00 93 09 41 02 93 0A 90 00
93 05 A0 00 13 05 04 00 EF F0 9F F4 93 04 09 00
13 09 19 00 93 07 05 03 33 8A 29 01 13 05 04 00
A3 0F FA FE 93 05 A0 00 13 0A 04 00 EF F0 1F EA
13 04 05 00 E3 C6 4A FD 63 0C 0B 00 93 07 09 03
B3 87 27 00 13 07 D0 02 23 8A E7 FE 93 04 09 00
B3 87 99 00 37 06 03 00 83 C6 07 00 13 87 07 00
93 87 F7 FF 23 00 D6 00 E3 98 E9 FE 93 07 A0 00
23 00 F6 00 83 20 C1 04 03 24 81 04 83 24 41 04
03 29 01 04 83 29 C1 03 03 2A 81 03 83 2A 41 03
03 2B 01 03 13 05 00 00 13 01 01 05 67 80 00 00
@00001524
6D 6F 76 65 20 00 00 00 20 2D 2D 3E 20 00
